Date,^GSPC,^FTLC,^RUT,IEUS,GOVT,IGOV,SIVR,SGOL,Total
2021-05-20,3049.402673330203,0.0,2342.8668818212213,0.0,2681.86365544314,0.0,0.0,2178.7731386893615,10252.906349283925
2021-05-21,3047.0123054886085,0.0,2350.836476833455,0.0,2683.902662207736,0.0,0.0,2178.7731386893615,10260.524583219161
2021-05-24,3077.212134755254,0.0,2363.64518941789,0.0,2685.941080174536,0.0,0.0,2183.601555529126,10310.399959876806
2021-05-26,3076.4352741567427,0.0,2386.9171530073013,0.0,2691.0379101552644,0.0,0.0,2199.293449795187,10353.683787114494
2021-05-27,3080.020288918721,0.0,2412.1736781452223,0.0,2690.0183086400007,0.0,0.0,2201.707658215069,10383.919933919013
2021-05-28,3082.388460743215,0.0,2407.8226694447426,0.0,2690.0183086400007,0.0,0.0,2208.950053243129,10389.179492071087
2021-06-01,3080.870897574049,0.0,2435.1697203182935,0.0,2687.1620505357405,0.0,0.0,2204.1218666349514,10407.324535063035
2021-06-02,3085.3287170084564,0.0,2438.4489103338924,0.0,2690.2220326771217,0.0,0.0,2213.7784700828934,10427.778130102364
2021-06-03,3074.1329743829974,0.0,2418.731799095278,0.0,2685.121473643691,0.0,0.0,2169.1165352414196,10347.102782363385
2021-06-04,3101.29015930552,0.0,2426.3298717497355,0.0,2696.3437633532703,0.0,0.0,2194.465263187009,10418.429057595535
2021-06-07,3098.8192414018677,0.0,2461.1052971296667,0.0,2693.282996148162,0.0,0.0,2202.91476242501,10456.122297104706
2021-06-08,3099.3616118197224,0.0,2487.189586516607,0.0,2700.424328339574,0.0,0.0,2194.465263187009,10481.440789862912
2021-06-09,3093.708787464656,0.0,2469.54175635997,0.0,2705.5250836389364,0.0,0.0,2192.051054767127,10460.82668223069
2021-06-11,3114.157405218743,0.0,2478.753127286304,0.0,2709.605844891172,0.0,0.0,2175.152056291125,10477.668433687344
2021-06-14,3119.8102295738095,0.0,2468.5018046555683,0.0,2703.484703012819,0.0,0.0,2164.288348633242,10456.085085875438
2021-06-15,3113.5341267385547,0.0,2462.0499069737743,0.0,2701.4441261207694,0.0,0.0,2154.6317451852997,10431.659905018398
2021-06-16,3096.751789809055,0.0,2456.3405358452487,0.0,2694.302990195289,0.0,0.0,2118.419309581827,10365.81462543142
2021-06-17,3095.4024867695207,0.0,2427.4441797419213,0.0,2703.484703012819,0.0,0.0,2053.2372938661147,10279.568663390375
2021-06-18,3054.7769734706876,0.0,2374.692150236024,0.0,2714.7067964564662,0.0,0.0,2043.580690418173,10187.756610581351
2021-06-21,3097.550846424667,0.0,2425.9904754535805,0.0,2705.5250836389364,0.0,0.0,2066.51520994388,10295.581615461064
2021-06-22,3113.4242206538806,0.0,2436.4537264585565,0.0,2708.585654578113,0.0,0.0,2060.4796888941746,10318.943290584724
2021-06-23,3110.0515000554587,0.0,2444.4339437976164,0.0,2704.5050895918093,0.0,0.0,2059.2725846842336,10318.263118129118
2021-06-24,3128.1247859795353,0.0,2476.429169441639,0.0,2705.5250836389364,0.0,0.0,2055.651502285997,10365.730541346107
2021-06-25,3138.543310006207,0.0,2477.2566746095163,0.0,2698.3841439793878,0.0,0.0,2061.6867931041156,10375.870921699228
2021-06-28,3145.8089256038047,0.0,2464.4588434330494,0.0,2705.5250836389364,0.0,0.0,2061.6867931041156,10377.479645779908
2021-06-29,3146.681372275958,0.0,2450.132692599316,0.0,2706.5452739519956,0.0,0.0,2041.1664819982907,10344.52582082556
2021-06-30,3150.860667495783,0.0,2451.9472969186063,0.0,2713.6866061434075,0.0,0.0,2050.8230854462327,10367.317656004028
2021-07-01,3167.3132861712606,0.0,2471.908462593082,0.0,2708.683787543971,0.0,0.0,2059.2725846842336,10407.178120992547
2021-07-02,3191.0683944727443,0.0,2446.8641249105435,0.0,2709.704762920757,0.0,0.0,2072.550500761999,10420.187783066045
2021-07-06,3184.616513502066,0.0,2413.69111639452,0.0,2727.061344326114,0.0,0.0,2083.414208419882,10408.783182642583
2021-07-07,3195.313561743319,0.0,2390.716318875101,0.0,2733.187589118692,0.0,0.0,2089.449499238001,10408.666968975112
2021-07-08,3167.9584026682733,0.0,2368.2506157999146,0.0,2739.3134413794064,0.0,0.0,2089.449499238001,10364.971959085595
2021-07-09,3203.6864721940024,0.0,2419.527696363819,0.0,2727.061344326114,0.0,0.0,2096.6921244976475,10446.967637381582
2021-07-12,3214.7429527121703,0.0,2421.4591462781973,0.0,2726.040761481192,0.0,0.0,2093.070811867824,10455.313672339384
2021-07-13,3203.4373040020378,0.0,2375.870192189167,0.0,2718.8935413118284,0.0,0.0,2096.6921244976475,10394.89316200068
2021-07-14,3207.1690988770983,0.0,2337.136525120185,0.0,2727.061344326114,0.0,0.0,2118.419309581827,10389.786277905223
2021-07-15,3196.706540816502,0.0,2324.3278125357497,0.0,2736.250515249049,0.0,0.0,2119.6264137917683,10376.911282393068
2021-07-16,3172.6070362496876,0.0,2295.622399234152,0.0,2734.2085644954777,0.0,0.0,2097.898998476002,10300.336998455317
2021-07-19,3122.259309460637,0.0,2261.0697836364297,0.0,2751.565145900835,0.0,0.0,2101.520311105825,10236.414550103727
2021-07-20,3169.6009079336973,0.0,2328.583220294793,0.0,2748.5020235045463,0.0,0.0,2097.898998476002,10344.585150209037
2021-07-21,3195.7241880596753,0.0,2370.7551532006255,0.0,2737.271294359903,0.0,0.0,2091.863707657883,10395.614343278088
2021-07-22,3202.168909024837,0.0,2334.0801448867946,0.0,2744.418318263335,0.0,0.0,2094.2779160777654,10374.945288252733
2021-07-23,3234.656360053919,0.0,2344.8724289422416,0.0,2740.3344167561922,0.0,0.0,2087.0355210497055,10406.898726802057
2021-07-27,3227.0825062188474,0.0,2325.962096380136,0.0,2742.3763675097634,0.0,0.0,2087.0355210497055,10382.456491158451
2021-07-28,3226.4814237557594,0.0,2361.119407363527,0.0,2745.439097374189,0.0,0.0,2096.6921244976475,10429.732052991123
2021-07-29,3240.0524982112283,0.0,2377.111709022125,0.0,2742.3763675097634,0.0,0.0,2119.6264137917683,10479.166988534886
2021-07-30,3222.5366187165905,0.0,2362.4883921183996,0.0,2745.439097374189,0.0,0.0,2102.7274153157664,10433.191523524945
2021-08-02,3216.5981101414263,0.0,2351.080531269316,0.0,2754.9422937878694,0.0,0.0,2100.313206895884,10422.934142094497
2021-08-03,3242.9852364706776,0.0,2359.6550807483604,0.0,2755.964643026177,0.0,0.0,2100.313206895884,10458.918167141099
2021-08-04,3227.962470896792,0.0,2330.7268576645542,0.0,2755.964643026177,0.0,0.0,2101.520311105825,10416.174282693348
2021-08-05,3247.347827831719,0.0,2372.8456789362554,0.0,2749.8332953193744,0.0,0.0,2090.656603447942,10460.68340553529
2021-08-06,3252.788000022953,0.0,2385.3147361433935,0.0,2735.5272752906762,0.0,0.0,2041.1664819982907,10414.796493455313
2021-08-10,3252.9566181528603,0.0,2376.400790368194,0.0,2727.352406702849,0.0,0.0,2003.7471724164636,10360.456987640368
2021-08-11,3257.106557350069,0.0,2388.052705653139,0.0,2729.395927583874,0.0,0.0,2032.7169827602897,10407.272173347372
2021-08-12,3270.6117597547886,0.0,2381.3989837616473,0.0,2726.330842528268,0.0,0.0,2031.5098785503485,10409.851464595053
2021-08-13,3275.8686358048076,0.0,2359.1563495498117,0.0,2738.592752878146,0.0,0.0,2060.4796888941746,10434.09742712694
2021-08-16,3284.454198419323,0.0,2344.6921084673377,0.0,2741.6582304656154,0.0,0.0,2071.343396552058,10442.147933904334
2021-08-17,3261.263656552794,0.0,2310.404791959129,0.0,2741.6582304656154,0.0,0.0,2070.1362923421166,10383.462971319655
2021-08-18,3226.210059546694,0.0,2290.8895049302128,0.0,2742.680579703923,0.0,0.0,2070.1362923421166,10329.916436522946
2021-08-19,3230.264412670261,0.0,2262.9162549361986,0.0,2747.789381906486,0.0,0.0,2062.893897314057,10303.863946827003
2021-08-20,3256.5638289319386,0.0,2300.2493293509715,0.0,2746.7678177319053,0.0,0.0,2066.51520994388,10370.096185958695
2021-08-23,3284.3220963175486,0.0,2343.4399693075534,0.0,2746.7678177319053,0.0,0.0,2089.449499238001,10463.979382595007
2021-08-24,3289.2345761022366,0.0,2367.4334738777216,0.0,2740.6366662910345,0.0,0.0,2089.449499238001,10486.754215508994
2021-08-25,3296.537065728243,0.0,2376.3051894267583,0.0,2733.4837544096513,0.0,0.0,2076.1718133918225,10482.497822956475
2021-08-26,3277.335004934532,0.0,2349.467492078582,0.0,2707.9369956737924,0.0,0.0,2077.3786873701765,10412.118180057081
2021-08-27,3306.2005671732277,0.0,2416.5031831109072,0.0,2741.6582304656154,0.0,0.0,2107.555601923944,10571.917582673694
2021-08-31,3315.959296691578,0.0,2412.9164637796316,0.0,2742.680579703923,0.0,0.0,2103.9345195257074,10575.49085970084
2021-09-01,3316.992843487846,0.0,2427.0198048311563,0.0,2741.96420905316,0.0,0.0,2103.9345195257074,10589.911376897871
2021-09-02,3326.421854752174,0.0,2445.0176536107747,0.0,2745.0326306296056,0.0,0.0,2096.6921244976475,10613.164263490202
2021-09-03,3325.3073998935724,0.0,2432.3151642946013,0.0,2739.91892177875,0.0,0.0,2118.419309581827,10615.96079554875
2021-09-07,3314.0160711944723,0.0,2414.869158347663,0.0,2731.7369876173802,0.0,0.0,2077.3786873701765,10538.00090452969
2021-09-08,3309.646319827915,0.0,2387.4052618790233,0.0,2737.8734382384073,0.0,0.0,2072.550500761999,10507.475520707345
2021-09-09,3294.4033840844054,0.0,2386.7684404317342,0.0,2746.0555686657085,0.0,0.0,2082.207104209941,10509.434497391789
2021-09-10,3268.9620944838484,0.0,2363.867999200099,0.0,2737.8734382384073,0.0,0.0,2071.343396552058,10442.046928474412
2021-09-13,3276.403846217146,0.0,2377.907606290666,0.0,2742.987147089263,0.0,0.0,2077.3786873701765,10474.677286967253
2021-09-14,3257.5755377113824,0.0,2345.2227066463647,0.0,2751.1690812506326,0.0,0.0,2090.656603447942,10444.623929056323
2021-09-15,3285.180222978669,0.0,2371.1901504382167,0.0,2748.100855940119,0.0,0.0,2079.792895790059,10484.264125147063
2021-09-16,3280.084447052766,0.0,2369.55586659383,0.0,2741.96420905316,0.0,0.0,2033.9240869702307,10425.528609669986
2021-09-17,3250.2000160291104,0.0,2373.7584217998847,0.0,2736.8508927341677,0.0,0.0,2029.0956701304663,10389.905000693629
2021-09-20,3195.0203595174294,0.0,2315.742640729879,0.0,2748.100855940119,0.0,0.0,2043.580690418173,10302.444546605602
2021-09-21,3192.424857517795,0.0,2319.9661815084437,0.0,2746.0555686657085,0.0,0.0,2056.858606495938,10315.305214187885
2021-09-22,3222.815500931448,0.0,2354.327854304436,0.0,2749.12359771029,0.0,0.0,2048.4088770263506,10374.675829972526
2021-09-23,3261.9234510611154,0.0,2397.2850621519833,0.0,2730.7144421131406,0.0,0.0,2025.4745877322298,10415.397543058469
2021-09-24,3266.6891507327205,0.0,2385.6437691938645,0.0,2722.5325079517715,0.0,0.0,2023.0603793123475,10397.925807190704
2021-09-27,3257.6195717453074,0.0,2420.588892721873,0.0,2718.441344605155,0.0,0.0,2029.0956701304663,10425.745479202802
2021-09-28,3191.2810466365763,0.0,2366.2344463520685,0.0,2708.214123169375,0.0,0.0,2007.3682548147,10273.09787097272
2021-09-29,3196.28875449463,0.0,2361.490929721303,0.0,2710.2596067097174,0.0,0.0,1998.9187555766991,10266.95804650235
2021-09-30,3158.221869167023,0.0,2339.26954016312,0.0,2713.327635754299,0.0,0.0,2033.9240869702307,10244.743132054671
2021-10-01,3194.5145051277073,0.0,2378.809467746327,0.0,2720.594970673873,0.0,0.0,2038.7522735784084,10332.671217126313
2021-10-04,3153.0308651677537,0.0,2353.171057004946,0.0,2718.547720740145,0.0,0.0,2049.6159812362916,10274.365624149135
2021-10-05,3186.2149847335654,0.0,2364.727630429597,0.0,2710.359309803029,0.0,0.0,2038.7522735784084,10300.0541985446
2021-10-06,3199.2873648048285,0.0,2350.507443782984,0.0,2712.4065597367567,0.0,0.0,2043.580690418173,10305.782058742743
2021-10-07,3225.835949258471,0.0,2387.7874065636256,0.0,2704.218148799641,0.0,0.0,2035.131191180172,10352.97269580191
2021-10-08,3219.6625925023745,0.0,2369.747068476702,0.0,2699.100318364219,0.0,0.0,2035.131191180172,10323.641170523468
2021-10-11,3197.557149471831,0.0,2356.5349665540125,0.0,2690.911907427103,0.0,0.0,2031.5098785503485,10276.513902003297
2021-10-12,3189.82935551816,0.0,2370.9992076364865,0.0,2705.2416756335388,0.0,0.0,2039.9593777883495,10306.029616576534
2021-10-13,3199.470660946044,0.0,2379.170367777276,0.0,2711.3830329028588,0.0,0.0,2077.3786873701765,10367.402748996356
2021-10-14,3254.06355500567,0.0,2413.351461017223,0.0,2713.430086570655,0.0,0.0,2081.0,10461.845102593548
2021-10-15,3278.33955370846,0.0,2404.2994249932826,0.0,2706.2650062015055,0.0,0.0,2048.4088770263506,10437.3128619296
2021-10-18,3289.4031942321435,0.0,2406.6236419190896,0.0,2706.2650062015055,0.0,0.0,2043.580690418173,10445.872532770913
2021-10-19,3313.7228689685826,0.0,2415.1873099901654,0.0,2698.076791530321,0.0,0.0,2050.8230854462327,10477.8100559353
2021-10-20,3325.8644483227354,0.0,2429.8956055085005,0.0,2693.982684194729,0.0,0.0,2067.7220839222346,10517.4648219482
2021-10-21,3335.828311999126,0.0,2436.6977808944175,0.0,2689.8881843272734,0.0,0.0,2066.51520994388,10528.929487164698
2021-10-22,3332.250457242664,0.0,2431.487400045582,0.0,2696.0295415965934,0.0,0.0,2078.5857915801175,10538.353190464957
2021-10-25,3348.0726374324367,0.0,2454.165031495009,0.0,2697.053264696423,0.0,0.0,2093.070811867824,10592.361745491693
2021-10-26,3354.165444126476,0.0,2436.5918167072973,0.0,2701.1475682979467,0.0,0.0,2077.3786873701765,10569.283516501895
2021-10-27,3337.221649072585,0.0,2390.334174190499,0.0,2714.453613404553,0.0,0.0,2083.414208419882,10525.423645087521
2021-10-28,3370.0241403443815,0.0,2438.607986155144,0.0,2707.2889255672667,0.0,0.0,2083.414208419882,10599.335260486674
2021-10-29,3376.5934454055255,0.0,2437.7695995792983,0.0,2711.3830329028588,0.0,0.0,2065.308105733939,10591.054183621622
2021-11-01,3382.6715740882564,0.0,2502.428480213969,0.0,2706.3635316992268,0.0,0.0,2076.1718133918225,10667.635399393275
2021-11-02,3395.121033679607,0.0,2506.3973442298466,0.0,2712.5095993509076,0.0,0.0,2072.550500761999,10686.57847802236
2021-11-03,3417.0578585802436,0.0,2551.413210832545,0.0,2705.3392198016018,0.0,0.0,2053.2372938661147,10727.047583080504
2021-11-04,3431.347797589542,0.0,2549.4498939376876,0.0,2715.5827313097143,0.0,0.0,2077.3786873701765,10773.75911020712
2021-11-05,3444.1563314575324,0.0,2586.2205031929548,0.0,2726.850750981383,0.0,0.0,2103.9345195257074,10861.162105157578
2021-11-08,3447.21401181324,0.0,2592.226781310331,0.0,2720.70448706377,0.0,0.0,2113.5911229736494,10873.73640316099
2021-11-09,3435.1529825211446,0.0,2575.8313493946202,0.0,2731.972703001371,0.0,0.0,2122.0406222116503,10864.997657128786
2021-11-10,3406.896020751329,0.0,2535.8136761853752,0.0,2712.5095993509076,0.0,0.0,2144.9751417373577,10800.19443802497
2021-11-11,3408.7730161974096,0.0,2556.5704800472495,0.0,2707.388039862783,0.0,0.0,2157.045953605182,10829.777489712624
2021-11-12,3433.3934111655303,0.0,2559.372183517952,0.0,2707.388039862783,0.0,0.0,2160.6670360034186,10860.820670549683
2021-11-15,3433.3565371371214,0.0,2547.858099400606,0.0,2698.168643986364,0.0,0.0,2158.252827583536,10837.636108107627
2021-11-16,3446.6272493611846,0.0,2552.1984857742596,0.0,2696.1198239251826,0.0,0.0,2142.5609333174757,10837.506492378103
2021-11-17,3437.6604164529294,0.0,2522.474365421913,0.0,2703.29039974042,0.0,0.0,2161.8741402133596,10825.299321828621
2021-11-18,3449.2961414173606,0.0,2508.233193202789,0.0,2707.388039862783,0.0,0.0,2157.045953605182,10821.963328088115
2021-11-19,3444.4717297005227,0.0,2486.5527650693175,0.0,2712.5095993509076,0.0,0.0,2138.939620687652,10782.473714808399
2021-11-22,3433.45928321628,0.0,2474.020232982364,0.0,2698.168643986364,0.0,0.0,2090.656603447942,10696.30476363295
2021-11-23,3439.1489815997547,0.0,2470.3166680560003,0.0,2687.92493621232,0.0,0.0,2074.964709181881,10672.355295049954
2021-11-24,3447.037875677541,0.0,2474.1368194963106,0.0,2696.1198239251826,0.0,0.0,2070.1362923421166,10687.43081144115
2021-11-26,3368.7045513277394,0.0,2383.383286229015,0.0,2722.7535033908835,0.0,0.0,2068.9291881321756,10543.770529079813
2021-11-29,3413.1721235865834,0.0,2379.1809901041024,0.0,2719.6801751661455,0.0,0.0,2066.51520994388,10578.548498800712
2021-11-30,3348.453907726176,0.0,2333.475190419984,0.0,2727.875062879008,0.0,0.0,2052.0301896561737,10461.834350681342
2021-12-01,3308.891297246228,0.0,2278.8342003070134,0.0,2734.2315276094882,0.0,0.0,2059.2725846842336,10381.229609846963
2021-12-02,3355.8591434313407,0.0,2341.3494435719235,0.0,2730.1303547003545,0.0,0.0,2048.4088770263506,10475.747818729971
2021-12-03,3327.5069535881594,0.0,2291.4519700897185,0.0,2741.407598870814,0.0,0.0,2066.51520994388,10426.881732492571
2021-12-06,3366.5415136612855,0.0,2338.324930319012,0.0,2729.1054540049345,0.0,0.0,2061.6867931041156,10495.65869108935
2021-12-07,3436.252759368438,0.0,2391.713781272198,0.0,2720.9038932503936,0.0,0.0,2068.9291881321756,10617.799622023205
2021-12-08,3446.854579536325,0.0,2410.730337102566,0.0,2710.6517460412856,0.0,0.0,2067.7220839222346,10635.95874660241
2021-12-09,3422.102440466706,0.0,2356.078724662769,0.0,2714.7523301526244,0.0,0.0,2055.651502285997,10548.584997568098
2021-12-10,3454.7803476425197,0.0,2347.16477888757,0.0,2714.7523301526244,0.0,0.0,2065.308105733939,10582.005562416653
2021-12-13,3423.2168953253076,0.0,2313.938658737415,0.0,2725.004673627664,0.0,0.0,2071.343396552058,10533.503624242445
2021-12-14,3397.6431456227006,0.0,2291.812611039526,0.0,2722.954087173097,0.0,0.0,2050.8230854462327,10463.232929281556
2021-12-15,3453.189394416813,0.0,2329.5488157114114,0.0,2717.828013568543,0.0,0.0,2060.4796888941746,10561.045912590942
2021-12-16,3422.996725155683,0.0,2284.1826714045897,0.0,2722.3431113276656,0.0,0.0,2084.6213126298235,10514.143820517762
2021-12-17,3387.7820280254678,0.0,2306.9665261222785,0.0,2728.4997773396594,0.0,0.0,2081.0,10504.248331487406
2021-12-20,3349.201770302347,0.0,2270.822375068617,0.0,2726.447424491707,0.0,0.0,2072.550500761999,10419.022070624671
2021-12-21,3408.743660174793,0.0,2337.762465159506,0.0,2717.2123273407506,0.0,0.0,2070.1362923421166,10533.854745017166
2021-12-22,3443.4453429097703,0.0,2357.872084328407,0.0,2720.2907584797135,0.0,0.0,2089.449499238001,10611.057684955891
2021-12-23,3464.8763134206847,0.0,2378.756615193338,0.0,2732.6042867696324,0.0,0.0,2095.4850202877064,10671.722235671361
